frame_nr;sampler_time;layer_id;layer_size;encoding_time;encoded_size;send_timestamp;full_size
0;6;0;1325655;15;147695;1696323327728;0
0;6;1;552360;9;68046;1696323327728;0
0;6;2;331455;7;43528;1696323327728;0
5;6;0;1296720;16;152983;1696323327926;0
5;6;1;540300;6;70627;1696323327926;0
5;6;2;324210;6;45247;1696323327926;0
10;8;0;1374465;22;190005;1696323328103;0
10;8;1;572700;14;88753;1696323328103;0
10;8;2;343650;6;56274;1696323328103;0
15;10;0;1311660;20;217778;1696323328291;0
15;10;1;546525;6;101359;1696323328291;0
15;10;2;327960;8;64185;1696323328291;0
20;8;0;1242990;27;209451;1696323328501;0
20;8;1;517920;13;96816;1696323328501;0
20;8;2;310770;8;61730;1696323328501;0
25;13;0;1234680;21;203462;1696323328690;0
25;13;1;514455;9;94145;1696323328690;0
25;13;2;308700;8;59863;1696323328690;0
30;21;0;1037775;15;168143;1696323328860;0
30;21;1;432405;6;77834;1696323328860;0
30;21;2;259485;6;49389;1696323328860;0
35;9;0;996975;18;169763;1696323329027;0
35;9;1;415410;10;78761;1696323329027;0
35;9;2;249270;5;50203;1696323329027;0
40;13;0;975870;21;167333;1696323329231;0
40;13;1;406620;10;77213;1696323329231;0
40;13;2;244005;4;49184;1696323329231;0
45;3;0;971415;19;166903;1696323329401;0
45;3;1;404760;6;77466;1696323329401;0
45;3;2;242895;6;48504;1696323329401;0
50;12;0;966420;18;164204;1696323329546;0
50;12;1;402675;6;76108;1696323329546;0
50;12;2;241650;6;48431;1696323329546;0
55;9;0;977250;17;167046;1696323329723;0
55;9;1;407190;10;77144;1696323329723;0
55;9;2;244335;6;48990;1696323329723;0
60;3;0;969750;17;164781;1696323329871;0
60;3;1;404070;9;76275;1696323329871;0
60;3;2;242460;5;48574;1696323329871;0
65;21;0;968430;15;164759;1696323330040;0
65;21;1;403515;6;76916;1696323330040;0
65;21;2;242130;6;48693;1696323330040;0
70;4;0;965415;14;164413;1696323330197;0
70;4;1;402255;7;76022;1696323330197;0
70;4;2;241380;5;48403;1696323330197;0
75;3;0;970875;13;164829;1696323330314;0
75;3;1;404535;7;75959;1696323330314;0
75;3;2;242760;3;48926;1696323330314;0
80;18;0;966075;14;164686;1696323330436;0
80;18;1;402540;7;76247;1696323330436;0
80;18;2;241545;3;48372;1696323330436;0
85;5;0;965610;15;163527;1696323330544;0
85;5;1;402345;6;76112;1696323330544;0
85;5;2;241425;3;48526;1696323330544;0
90;15;0;968220;12;164403;1696323330647;0
90;15;1;403425;5;76121;1696323330647;0
90;15;2;242085;5;48965;1696323330647;0
95;25;0;966690;14;164132;1696323330759;0
95;25;1;402795;5;76043;1696323330759;0
95;25;2;241710;3;48053;1696323330759;0
100;5;0;968220;21;165695;1696323330886;0
100;5;1;403425;10;76089;1696323330886;0
100;5;2;242085;5;48699;1696323330886;0
105;3;0;966675;13;164715;1696323331031;0
105;3;1;402780;7;75825;1696323331031;0
105;3;2;241695;3;48307;1696323331031;0
110;3;0;963840;13;164155;1696323331140;0
110;3;1;401610;5;75842;1696323331140;0
110;3;2;240990;5;47865;1696323331140;0
115;3;0;969105;16;164358;1696323331256;0
115;3;1;403800;7;76223;1696323331256;0
115;3;2;242295;4;48965;1696323331256;0
120;6;0;963375;16;162790;1696323331383;0
120;6;1;401415;7;75192;1696323331383;0
120;6;2;240870;3;47975;1696323331383;0
125;6;0;965850;15;160898;1696323331494;0
125;6;1;402435;7;74961;1696323331494;0
125;6;2;241500;6;47620;1696323331494;0
130;6;0;1056810;14;155834;1696323331597;0
130;6;1;440340;5;72214;1696323331597;0
130;6;2;264225;6;46243;1696323331597;0
135;7;0;1259850;15;161856;1696323331708;0
135;7;1;524940;6;73767;1696323331708;0
135;7;2;315000;6;47608;1696323331708;0
140;12;0;1288425;14;154260;1696323331833;0
140;12;1;536850;5;71508;1696323331833;0
140;12;2;322140;6;45762;1696323331833;0
145;7;0;1289790;19;152886;1696323331969;0
145;7;1;537420;7;70784;1696323331969;0
145;7;2;322470;5;45680;1696323331969;0
150;7;0;1311195;19;156094;1696323332141;0
150;7;1;546330;8;72909;1696323332141;0
150;7;2;327825;6;45588;1696323332141;0
155;7;0;1321140;18;156802;1696323332310;0
155;7;1;550485;8;72893;1696323332310;0
155;7;2;330315;4;46299;1696323332310;0
160;6;0;1298160;18;171698;1696323332439;0
160;6;1;540900;6;79733;1696323332439;0
160;6;2;324585;5;50745;1696323332439;0
165;7;0;1209630;13;138290;1696323332587;0
165;7;1;504015;5;63683;1696323332587;0
165;7;2;302430;5;40621;1696323332587;0
170;6;0;983700;15;143673;1696323332689;0
170;6;1;409875;6;66510;1696323332689;0
170;6;2;245970;2;42293;1696323332689;0
175;6;0;958755;11;153792;1696323332790;0
175;6;1;399480;4;71425;1696323332790;0
175;6;2;239715;5;45151;1696323332790;0
180;5;0;957495;11;153985;1696323332896;0
180;5;1;398955;6;71212;1696323332896;0
180;5;2;239415;2;45705;1696323332896;0
185;5;0;954630;14;155270;1696323333004;0
185;5;1;397770;5;71706;1696323333004;0
185;5;2;238680;3;45656;1696323333004;0
190;4;0;949680;14;158730;1696323333113;0
190;4;1;395700;7;72869;1696323333113;0
190;4;2;237465;5;46751;1696323333113;0
195;3;0;951705;13;159646;1696323333220;0
195;3;1;396540;7;73692;1696323333220;0
195;3;2;237960;5;46662;1696323333220;0
200;6;0;954570;12;158967;1696323333347;0
200;6;1;397740;7;73093;1696323333347;0
200;6;2;238680;4;46653;1696323333347;0
205;6;0;955155;14;163168;1696323333462;0
205;6;1;397980;5;74921;1696323333462;0
205;6;2;238815;3;48075;1696323333462;0
210;4;0;954135;12;162761;1696323333587;0
210;4;1;397560;4;75352;1696323333587;0
210;4;2;238575;5;48087;1696323333587;0
215;3;0;953805;12;159999;1696323333691;0
215;3;1;397425;4;74129;1696323333691;0
215;3;2;238485;5;46752;1696323333691;0
220;2;0;957720;11;158197;1696323333802;0
220;2;1;399060;4;73017;1696323333802;0
220;2;2;239460;4;46632;1696323333802;0
225;6;0;969840;12;156841;1696323333910;0
225;6;1;404100;4;73023;1696323333910;0
225;6;2;242490;5;46339;1696323333910;0
230;4;0;981450;12;160636;1696323334017;0
230;4;1;408945;4;74015;1696323334017;0
230;4;2;245385;4;47138;1696323334017;0
235;5;0;989490;14;161460;1696323334118;0
235;5;1;412290;5;74974;1696323334118;0
235;5;2;247410;4;47905;1696323334118;0
240;6;0;999300;16;164217;1696323334224;0
240;6;1;416370;5;76795;1696323334224;0
240;6;2;249855;5;48798;1696323334224;0
245;6;0;1024020;17;167656;1696323334342;0
245;6;1;426675;7;78777;1696323334342;0
245;6;2;256050;5;50118;1696323334342;0
250;6;0;1048710;14;176351;1696323334450;0
250;6;1;436965;5;80607;1696323334450;0
250;6;2;262215;6;51628;1696323334450;0
255;5;0;1076895;16;184005;1696323334589;0
255;5;1;448710;6;85129;1696323334589;0
255;5;2;269250;5;54891;1696323334589;0
260;6;0;1093575;16;188590;1696323334717;0
260;6;1;455655;7;86940;1696323334717;0
260;6;2;273435;3;55866;1696323334717;0
265;5;0;1108620;15;190385;1696323334855;0
265;5;1;461925;5;87741;1696323334855;0
265;5;2;277200;6;56009;1696323334855;0
270;6;0;1116750;20;190853;1696323335003;0
270;6;1;465315;10;88558;1696323335003;0
270;6;2;279210;4;56303;1696323335003;0
275;7;0;1123080;15;192715;1696323335149;0
275;7;1;467955;7;89278;1696323335149;0
275;7;2;280800;3;56720;1696323335149;0
280;6;0;1122255;14;193253;1696323335292;0
280;6;1;467610;5;89819;1696323335292;0
280;6;2;280605;5;56921;1696323335292;0
285;5;0;1124715;15;192917;1696323335401;0
285;5;1;468630;7;89739;1696323335401;0
285;5;2;281205;3;57148;1696323335401;0
290;3;0;1124775;17;192614;1696323335507;0
290;3;1;468660;6;89463;1696323335507;0
290;3;2;281220;3;57064;1696323335507;0
295;3;0;1125360;14;193940;1696323335628;0
295;3;1;468900;5;89635;1696323335628;0
295;3;2;281385;6;57070;1696323335628;0
300;7;0;1126635;13;192969;1696323335791;0
300;7;1;469440;6;89737;1696323335791;0
300;7;2;281685;3;56733;1696323335791;0
305;7;0;1125900;15;192665;1696323335918;0
305;7;1;469125;7;89687;1696323335918;0
305;7;2;281520;3;57039;1696323335918;0
310;3;0;1125495;19;193511;1696323336107;0
310;3;1;468960;12;90210;1696323336107;0
310;3;2;281415;6;57359;1696323336107;0
315;4;0;1127205;16;193582;1696323336240;0
315;4;1;469665;6;89030;1696323336240;0
315;4;2;281835;5;56934;1696323336240;0
320;3;0;1127055;19;192490;1696323336372;0
320;3;1;469605;10;89521;1696323336372;0
320;3;2;281790;3;56875;1696323336372;0
325;3;0;1126170;21;193583;1696323336542;0
325;3;1;469245;6;89711;1696323336542;0
325;3;2;281565;4;57460;1696323336542;0
330;5;0;1130895;16;195070;1696323336697;0
330;5;1;471210;6;89832;1696323336697;0
330;5;2;282750;7;57713;1696323336697;0
335;9;0;1128840;18;194617;1696323336913;0
335;9;1;470355;6;90179;1696323336913;0
335;9;2;282240;6;57616;1696323336913;0
340;3;0;1124220;17;193356;1696323337108;0
340;3;1;468420;11;89848;1696323337108;0
340;3;2;281085;6;57285;1696323337108;0
345;4;0;1104345;18;187908;1696323337271;0
345;4;1;460140;8;87736;1696323337271;0
345;4;2;276120;6;55816;1696323337271;0
350;6;0;1067745;15;181462;1696323337426;0
350;6;1;444900;6;83469;1696323337426;0
350;6;2;266955;6;53209;1696323337426;0
355;6;0;983880;13;159769;1696323337606;0
355;6;1;409950;5;74419;1696323337606;0
355;6;2;246015;3;46972;1696323337606;0
360;4;0;957015;12;154118;1696323337715;0
360;4;1;398760;6;71372;1696323337715;0
360;4;2;239280;2;45642;1696323337715;0
365;4;0;960615;13;159608;1696323337826;0
365;4;1;400260;5;73483;1696323337826;0
365;4;2;240180;5;46580;1696323337826;0
370;4;0;951585;13;154423;1696323337938;0
370;4;1;396495;5;71038;1696323337938;0
370;4;2;237930;3;44975;1696323337938;0
375;5;0;946575;13;156252;1696323338042;0
375;5;1;394410;5;72532;1696323338042;0
375;5;2;236685;2;45874;1696323338042;0
380;7;0;943425;11;154703;1696323338149;0
380;7;1;393105;6;71379;1696323338149;0
380;7;2;235890;2;45379;1696323338149;0
385;8;0;939720;14;150659;1696323338249;0
385;8;1;391545;6;69526;1696323338249;0
385;8;2;234960;4;44843;1696323338249;0
390;9;0;942930;15;153131;1696323338373;0
390;9;1;392895;5;70531;1696323338373;0
390;9;2;235755;3;44440;1696323338373;0
395;15;0;947880;13;154274;1696323338473;0
395;15;1;394950;4;71678;1696323338473;0
395;15;2;237000;5;45298;1696323338473;0
400;15;0;945045;13;155285;1696323338586;0
400;15;1;393780;6;71971;1696323338586;0
400;15;2;236295;3;45235;1696323338586;0
405;32;0;949830;12;156039;1696323338757;0
405;32;1;395760;4;72522;1696323338757;0
405;32;2;237495;5;46262;1696323338757;0
410;8;0;956970;14;159199;1696323338882;0
410;8;1;398745;5;73871;1696323338882;0
410;8;2;239280;4;46694;1696323338882;0
415;9;0;957450;13;157574;1696323338985;0
415;9;1;398940;4;72389;1696323338985;0
415;9;2;239385;5;46488;1696323338985;0
420;20;0;961470;13;158025;1696323339089;0
420;20;1;400620;5;72215;1696323339089;0
420;20;2;240390;2;46623;1696323339089;0
425;13;0;964665;13;158572;1696323339193;0
425;13;1;401940;6;73368;1696323339193;0
425;13;2;241200;2;46900;1696323339193;0
430;23;0;979380;12;156879;1696323339289;0
430;23;1;408075;5;72364;1696323339289;0
430;23;2;244890;4;46083;1696323339289;0
435;11;0;1042305;14;117085;1696323339391;0
435;11;1;434295;6;54582;1696323339391;0
435;11;2;260610;3;34913;1696323339391;0
440;8;0;1483365;19;168216;1696323339550;0
440;8;1;618075;8;77759;1696323339550;0
440;8;2;370860;4;48897;1696323339550;0
445;7;0;1351245;15;165465;1696323339732;0
445;7;1;563025;6;76804;1696323339732;0
445;7;2;337830;6;49000;1696323339732;0
450;6;0;1322865;18;160848;1696323339862;0
450;6;1;551205;7;74487;1696323339862;0
450;6;2;330750;6;47794;1696323339862;0
455;8;0;1299135;15;164095;1696323340032;0
455;8;1;541305;5;75477;1696323340032;0
455;8;2;324825;5;48475;1696323340032;0
460;7;0;1050270;13;147249;1696323340135;0
460;7;1;437610;5;67731;1696323340135;0
460;7;2;262605;2;43574;1696323340135;0
465;5;0;1000005;13;162983;1696323340247;0
465;5;1;416670;6;75171;1696323340247;0
465;5;2;250035;3;47952;1696323340247;0
470;5;0;1002105;17;162779;1696323340348;0
470;5;1;417555;5;75469;1696323340348;0
470;5;2;250560;4;48073;1696323340348;0
475;2;0;964995;11;161728;1696323340498;0
475;2;1;402090;4;75158;1696323340498;0
475;2;2;241275;4;47858;1696323340498;0
480;4;0;960465;13;162323;1696323340609;0
480;4;1;400200;8;75212;1696323340609;0
480;4;2;240150;2;47654;1696323340609;0
485;5;0;962505;12;163694;1696323340718;0
485;5;1;401055;6;75347;1696323340718;0
485;5;2;240660;2;47648;1696323340718;0
490;5;0;963405;11;162644;1696323340826;0
490;5;1;401430;4;75484;1696323340826;0
490;5;2;240885;4;48110;1696323340826;0
495;3;0;966780;13;163274;1696323340934;0
495;3;1;402825;6;75556;1696323340934;0
495;3;2;241740;5;47925;1696323340934;0
500;2;0;964320;12;163190;1696323341043;0
500;2;1;401805;5;75433;1696323341043;0
500;2;2;241110;5;47722;1696323341043;0
505;4;0;966210;12;163456;1696323341139;0
505;4;1;402585;5;75793;1696323341139;0
505;4;2;241590;5;47975;1696323341139;0
510;5;0;966585;13;163061;1696323341244;0
510;5;1;402750;4;75871;1696323341244;0
510;5;2;241665;3;47779;1696323341244;0
515;4;0;963630;11;163674;1696323341338;0
515;4;1;401520;4;75998;1696323341338;0
515;4;2;240930;4;48221;1696323341338;0
520;4;0;967020;14;164028;1696323341448;0
520;4;1;402930;5;75695;1696323341448;0
520;4;2;241785;3;48222;1696323341448;0
525;2;0;985215;16;166534;1696323341573;0
525;2;1;410505;5;76483;1696323341573;0
525;2;2;246330;3;48953;1696323341573;0
530;4;0;1155135;18;190909;1696323341700;0
530;4;1;481305;6;88606;1696323341700;0
530;4;2;288825;3;56429;1696323341700;0
535;9;0;1127055;24;192230;1696323341870;0
535;9;1;469605;9;89318;1696323341870;0
535;9;2;281790;7;57192;1696323341870;0
540;3;0;1126290;23;192544;1696323342045;0
540;3;1;469290;13;89272;1696323342045;0
540;3;2;281610;8;57022;1696323342045;0
545;6;0;1142130;22;194278;1696323342256;0
545;6;1;475890;13;90239;1696323342256;0
545;6;2;285555;4;56936;1696323342256;0
550;6;0;1133640;16;191073;1696323342412;0
550;6;1;472350;10;89249;1696323342412;0
550;6;2;283455;3;56384;1696323342412;0
555;7;0;1126245;14;190549;1696323342525;0
555;7;1;469275;6;87735;1696323342525;0
555;7;2;281580;5;55926;1696323342525;0
560;5;0;1111305;14;189535;1696323342648;0
560;5;1;463050;5;87956;1696323342648;0
560;5;2;277845;5;55558;1696323342648;0
565;7;0;1147050;16;190457;1696323342753;0
565;7;1;477945;6;88127;1696323342753;0
565;7;2;286785;3;55807;1696323342753;0
570;5;0;1116810;13;170507;1696323342849;0
570;5;1;465345;7;79924;1696323342849;0
570;5;2;279240;3;50935;1696323342849;0
575;3;0;1002195;14;160612;1696323342951;0
575;3;1;417585;8;75017;1696323342951;0
575;3;2;250575;5;47424;1696323342951;0
580;2;0;989220;13;158168;1696323343058;0
580;2;1;412185;5;73807;1696323343058;0
580;2;2;247335;5;46913;1696323343058;0
585;6;0;984420;14;158938;1696323343166;0
585;6;1;410175;5;74206;1696323343166;0
585;6;2;246150;5;46681;1696323343166;0
590;5;0;1032210;17;170208;1696323343288;0
590;5;1;430095;6;78472;1696323343288;0
590;5;2;258075;3;50483;1696323343288;0
595;6;0;1072380;16;178622;1696323343396;0
595;6;1;446820;6;82818;1696323343396;0
595;6;2;268125;6;52788;1696323343396;0
600;5;0;1069965;17;180980;1696323343519;0
600;5;1;445815;6;84007;1696323343519;0
600;5;2;267525;3;53482;1696323343519;0
605;6;0;1049415;15;177490;1696323343671;0
605;6;1;437265;7;82463;1696323343671;0
605;6;2;262380;3;52275;1696323343671;0
610;2;0;1043010;17;176611;1696323343847;0
610;2;1;434595;6;81804;1696323343847;0
610;2;2;260790;3;51914;1696323343847;0
615;2;0;1050210;21;179148;1696323344020;0
615;2;1;437595;9;83078;1696323344020;0
615;2;2;262575;6;52899;1696323344020;0
620;2;0;1050285;19;179328;1696323344207;0
620;2;1;437625;9;82593;1696323344207;0
620;2;2;262590;4;52972;1696323344207;0
625;4;0;1010340;17;167105;1696323344367;0
625;4;1;420975;7;77097;1696323344367;0
625;4;2;252615;6;49184;1696323344367;0
630;9;0;975525;15;157179;1696323344537;0
630;9;1;406470;10;72829;1696323344537;0
630;9;2;243915;6;46496;1696323344537;0
635;17;0;959505;14;158125;1696323344659;0
635;17;1;399795;5;73349;1696323344659;0
635;17;2;239910;6;46827;1696323344659;0
640;5;0;964425;15;159503;1696323344758;0
640;5;1;401850;6;74053;1696323344758;0
640;5;2;241140;3;47199;1696323344758;0
645;3;0;967545;17;161125;1696323344868;0
645;3;1;403140;6;73589;1696323344868;0
645;3;2;241920;3;46783;1696323344868;0
650;20;0;951735;14;156543;1696323344991;0
650;20;1;396555;6;72131;1696323344991;0
650;20;2;237975;4;46138;1696323344991;0
655;5;0;943065;12;155220;1696323345092;0
655;5;1;392940;5;71647;1696323345092;0
655;5;2;235800;4;45630;1696323345092;0
660;16;0;939165;14;155779;1696323345191;0
660;16;1;391320;5;71945;1696323345191;0
660;16;2;234825;3;45983;1696323345191;0
665;4;0;935715;13;154354;1696323345294;0
665;4;1;389880;7;71025;1696323345294;0
665;4;2;233955;3;45147;1696323345294;0
670;3;0;944955;15;157371;1696323345407;0
670;3;1;393735;7;72601;1696323345407;0
670;3;2;236265;5;46266;1696323345407;0
675;7;0;968700;13;157629;1696323345515;0
675;7;1;403620;7;72950;1696323345515;0
675;7;2;242205;4;46363;1696323345515;0
680;5;0;953580;13;153316;1696323345634;0
680;5;1;397320;5;71264;1696323345634;0
680;5;2;238425;5;45279;1696323345634;0
685;5;0;951030;12;153017;1696323345771;0
685;5;1;396270;4;70768;1696323345771;0
685;5;2;237795;5;44938;1696323345771;0
690;3;0;948315;14;152351;1696323345871;0
690;3;1;395130;5;70027;1696323345871;0
690;3;2;237105;5;45151;1696323345871;0
695;4;0;959670;14;154385;1696323345992;0
695;4;1;399870;7;71583;1696323345992;0
695;4;2;239955;5;45580;1696323345992;0
700;7;0;954495;14;153207;1696323346127;0
700;7;1;397710;5;71483;1696323346127;0
700;7;2;238665;3;45080;1696323346127;0
705;5;0;990585;12;160187;1696323346233;0
705;5;1;412740;6;74374;1696323346233;0
705;5;2;247680;3;46610;1696323346233;0
710;11;0;1000800;12;162750;1696323346349;0
710;11;1;417000;5;75286;1696323346349;0
710;11;2;250245;5;48228;1696323346349;0
715;7;0;1008885;12;162156;1696323346456;0
715;7;1;420375;6;75803;1696323346456;0
715;7;2;252240;3;48171;1696323346456;0
720;12;0;1024890;14;166662;1696323346568;0
720;12;1;427035;7;76912;1696323346568;0
720;12;2;256260;4;48732;1696323346568;0
725;11;0;1016940;14;165895;1696323346681;0
725;11;1;423735;5;76689;1696323346681;0
725;11;2;254265;3;49118;1696323346681;0
730;25;0;1014645;16;166281;1696323346790;0
730;25;1;422775;6;76907;1696323346790;0
730;25;2;253695;3;48903;1696323346790;0
735;4;0;1014150;13;165504;1696323346899;0
735;4;1;422565;5;77230;1696323346899;0
735;4;2;253575;5;48860;1696323346899;0
740;6;0;1042170;13;174132;1696323347006;0
740;6;1;434235;5;80501;1696323347006;0
740;6;2;260580;5;51137;1696323347006;0
745;5;0;1049715;13;173167;1696323347116;0
745;5;1;437385;5;80035;1696323347116;0
745;5;2;262470;4;50803;1696323347116;0
750;11;0;1054245;15;173150;1696323347225;0
750;11;1;439275;8;79592;1696323347225;0
750;11;2;263580;5;50694;1696323347225;0
755;11;0;1032750;14;165726;1696323347334;0
755;11;1;430320;8;76756;1696323347334;0
755;11;2;258225;5;48953;1696323347334;0
760;23;0;975270;11;154853;1696323347454;0
760;23;1;406365;6;71325;1696323347454;0
760;23;2;243855;2;45728;1696323347454;0
765;20;0;958590;12;153026;1696323347578;0
765;20;1;399420;4;71099;1696323347578;0
765;20;2;239685;4;45102;1696323347578;0
770;4;0;960690;10;153218;1696323347695;0
770;4;1;400290;4;71935;1696323347695;0
770;4;2;240195;4;44917;1696323347695;0
775;3;0;951360;11;152229;1696323347797;0
775;3;1;396405;5;70028;1696323347797;0
775;3;2;237870;2;44689;1696323347797;0
780;4;0;944520;11;152993;1696323347897;0
780;4;1;393555;6;71266;1696323347897;0
780;4;2;236160;2;45280;1696323347897;0
785;4;0;950955;21;154576;1696323348025;0
785;4;1;396240;7;71429;1696323348025;0
785;4;2;237765;4;45324;1696323348025;0
790;5;0;952140;14;156745;1696323348151;0
790;5;1;396720;5;72061;1696323348151;0
790;5;2;238065;6;46084;1696323348151;0
